# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DEXT_TCU_ENABLE -DTCU_BHF -I/home/kejunwu/vortex/sim/rtlsim -I/home/kejunwu/vortex/hw/rtl -I/home/kejunwu/vortex/hw/dpi -I/home/kejunwu/vortex/hw/rtl/libs -I/home/kejunwu/vortex/hw/rtl/interfaces -I/home/kejunwu/vortex/hw/rtl/core -I/home/kejunwu/vortex/hw/rtl/mem -I/home/kejunwu/vortex/hw/rtl/cache -I/home/kejunwu/vortex/hw/rtl/fpu -I/home/kejunwu/vortex/hw/rtl/tcu -I/home/kejunwu/vortex/hw/rtl/tcu/bhf -I/home/kejunwu/vortex/third_party/hardfloat/source/RISCV /home/kejunwu/vortex/hw/rtl/VX_gpu_pkg.sv /home/kejunwu/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/kejunwu/vortex/hw/rtl/tcu/VX_tcu_pkg.sv /home/kejunwu/vortex/third_party/hardfloat/source/fNToRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/addRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv /home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_primitives.v /home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_rawFN.v /home/kejunwu/vortex/third_party/hardfloat/source/isSigNaNRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/mulRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/recFNToFN.v /home/kejunwu/vortex/third_party/hardfloat/source/recFNToRecFN.v /home/kejunwu/vortex/hw/rtl/VX_trace_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 22 -DNDEBUG /home/kejunwu/vortex/sim/common/util.cpp /home/kejunwu/vortex/sim/common/mem.cpp /home/kejunwu/vortex/sim/common/softfloat_ext.cpp /home/kejunwu/vortex/sim/common/rvfloats.cpp /home/kejunwu/vortex/sim/common/dram_sim.cpp /home/kejunwu/vortex/hw/dpi/util_dpi.cpp /home/kejunwu/vortex/hw/dpi/float_dpi.cpp /home/kejunwu/vortex/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/kejunwu/vortex/hw -I/home/kejunwu/vortex/sim/common -I/home/kejunwu/vortex/third_party/softfloat/source/include -I/home/kejunwu/vortex/third_party/ramulator/ext/spdlog/include -I/home/kejunwu/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/kejunwu/vortex/third_party/ramulator/src -DXLEN_32 -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DEXT_TCU_ENABLE -DTCU_BHF -O2 -DNDEBUG -LDFLAGS -shared /home/kejunwu/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/kejunwu/vortex/third_party/ramulator  -L/home/kejunwu/vortex/third_party/ramulator -lramulator --MMD --Mdir /home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so"
T   4673886    91089  1762732292   638173837  1762732292   638173837 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__3.cpp"
T   5023314    91085  1762732292   718173823  1762732292   718173823 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__3__Slow.cpp"
T   4201906    91092  1762732292   688173827  1762732292   688173827 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__4.cpp"
T   1678388   132283  1762732292   748173815  1762732292   748173815 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__4__Slow.cpp"
T   5169869    91093  1762732292   748173815  1762732292   748173815 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__5.cpp"
T   3275609   132284  1762732292   788173806  1762732292   788173806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__5__Slow.cpp"
T   3466489    91094  1762732292   788173806  1762732292   788173806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__6.cpp"
T   2705467   132285  1762732292   818173799  1762732292   818173799 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__6__Slow.cpp"
T   3019279   132286  1762732292   828173798  1762732292   828173798 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__7.cpp"
T   1554978   132287  1762732292   848173794  1762732292   848173794 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__7__Slow.cpp"
T   2859103   132288  1762732292   868173789  1762732292   868173789 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__8.cpp"
T   1346399   133266  1762732292   868173789  1762732292   868173789 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__8__Slow.cpp"
T   7287523   132290  1762732292   948173774  1762732292   948173774 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__9.cpp"
T   2309891   133267  1762732292   888173786  1762732292   888173786 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__9__Slow.cpp"
T       724    90408  1762732292   358173899  1762732292   358173899 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__Slow.cpp"
T       707    90289  1762732292   338173901  1762732292   338173901 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit.h"
T       577    90416  1762732292   358173899  1762732292   358173899 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__DepSet_h1792a75c__0__Slow.cpp"
T     32291    90338  1762732292   368173895  1762732292   368173895 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__DepSet_hace02784__0.cpp"
T       724    90406  1762732292   358173899  1762732292   358173899 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__Slow.cpp"
T       813    90286  1762732292   278173914  1762732292   278173914 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__pch.h"
T     50755    91100  1762732293    68173747  1762732293    68173747 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__ver.d"
T         0        0  1762732293    78173747  1762732293    78173747 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__verFiles.dat"
T     19345    91096  1762732293    68173747  1762732293    68173747 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_classes.mk"
S      8189    86279  1760872496   685025737  1760872496   685025737 "/home/kejunwu/vortex/sim/rtlsim/rtlsim_shim.sv"
S       446   107881  1760913373   755632669  1760913373   755632669 "/home/kejunwu/vortex/sim/rtlsim/verilator.vlt"
S      6610    87978  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_primitives.v"
S     20160    87979  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_rawFN.v"
S      2553    87982  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/RISCV/HardFloat_specialize.vi"
S     11575    87983  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/addRecFN.v"
S      1253    87984  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv"
S      4084    87990  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/fNToRecFN.v"
S      2316    87992  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/isSigNaNRecFN.v"
S      9458    87994  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/mulRecFN.v"
S      3782    87995  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/recFNToFN.v"
S      6921    87997  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/recFNToRecFN.v"
